순번,모펀드,모펀드명,설정해지구분,투자비율,종류형모펀드,종류형모펀드명,종류형자펀드,종류형자펀드명,최종모펀드,종류형모펀드_k,종류형자펀드_l,최종모부재,종류형모부재,종류형자부재,실질최종모펀드,최종모펀드명
1183,05X70,한국투자베트남그로스증권모투자신탁(주식),,,05X72,,05X80,한국투자베트남그로스증권자투자신탁(주식)(C-F),05X70,05X72,05X80,X,X,X,05X70,한국투자베트남그로스증권모투자신탁(주식)
1184,05X70,한국투자베트남그로스증권모투자신탁(주식),,,05X72,,05X81,한국투자베트남그로스증권자투자신탁(주식)(C-W),05X70,05X72,05X81,X,X,X,05X70,한국투자베트남그로스증권모투자신탁(주식)
1185,05X70,한국투자베트남그로스증권모투자신탁(주식),,,05X72,,05X82,한국투자베트남그로스증권자투자신탁(주식)(S),05X70,05X72,05X82,X,X,X,05X70,한국투자베트남그로스증권모투자신탁(주식)
1186,05X70,한국투자베트남그로스증권모투자신탁(주식),,,05X84,한국투자베트남그로스증권자투자신탁UH(주식)(모),05G42,한국투자베트남그로스증권자투자신탁UH(주식)(A-G),05X70,05X84,05G42,X,X,X,05X70,한국투자베트남그로스증권모투자신탁(주식)
1187,05X70,한국투자베트남그로스증권모투자신탁(주식),,,05X84,,05X85,한국투자베트남그로스증권자투자신탁UH(주식)(A),05X70,05X84,05X85,X,X,X,05X70,한국투자베트남그로스증권모투자신탁(주식)
1188,05X70,한국투자베트남그로스증권모투자신탁(주식),,,05X84,,05X86,한국투자베트남그로스증권자투자신탁UH(주식)(A-e),05X70,05X84,05X86,X,X,X,05X70,한국투자베트남그로스증권모투자신탁(주식)
1189,05X70,한국투자베트남그로스증권모투자신탁(주식),,,05X84,,05X87,한국투자베트남그로스증권자투자신탁UH(주식)(C),05X70,05X84,05X87,X,X,X,05X70,한국투자베트남그로스증권모투자신탁(주식)
1190,05X70,한국투자베트남그로스증권모투자신탁(주식),,,05X84,,05X88,한국투자베트남그로스증권자투자신탁UH(주식)(C2),05X70,05X84,05X88,X,X,X,05X70,한국투자베트남그로스증권모투자신탁(주식)
1191,05X70,한국투자베트남그로스증권모투자신탁(주식),,,05X84,,05X89,한국투자베트남그로스증권자투자신탁UH(주식)(C3),05X70,05X84,05X89,X,X,X,05X70,한국투자베트남그로스증권모투자신탁(주식)
1192,05X70,한국투자베트남그로스증권모투자신탁(주식),,,05X84,,05X90,한국투자베트남그로스증권자투자신탁UH(주식)(C4),05X70,05X84,05X90,X,X,X,05X70,한국투자베트남그로스증권모투자신탁(주식)
1193,05X70,한국투자베트남그로스증권모투자신탁(주식),,,05X84,,05X91,한국투자베트남그로스증권자투자신탁UH(주식)(C-e),05X70,05X84,05X91,X,X,X,05X70,한국투자베트남그로스증권모투자신탁(주식)
1194,05X70,한국투자베트남그로스증권모투자신탁(주식),,,05X84,,05X92,한국투자베트남그로스증권자투자신탁UH(주식)(C-F),05X70,05X84,05X92,X,X,X,05X70,한국투자베트남그로스증권모투자신탁(주식)
1195,05X70,한국투자베트남그로스증권모투자신탁(주식),,,05X84,,05X93,한국투자베트남그로스증권자투자신탁UH(주식)(C-W),05X70,05X84,05X93,X,X,X,05X70,한국투자베트남그로스증권모투자신탁(주식)
1196,05X70,한국투자베트남그로스증권모투자신탁(주식),,,05X84,,05X94,한국투자베트남그로스증권자투자신탁UH(주식)(S),05X70,05X84,05X94,X,X,X,05X70,한국투자베트남그로스증권모투자신탁(주식)
1197,05X70,한국투자베트남그로스증권모투자신탁(주식),,34,07W02,한국투자베트남주식35증권자투자신탁(채권혼합)(모),07W06,한국투자베트남주식35증권자투자신탁(채권혼합)(C-e),05X70,07W02,07W06,X,X,X,05X70,한국투자베트남그로스증권모투자신탁(주식)
1198,05X70,한국투자베트남그로스증권모투자신탁(주식),,,07W02,,07W09,한국투자베트남주식35증권자투자신탁(채권혼합)(C-W),05X70,07W02,07W09,X,X,X,05X70,한국투자베트남그로스증권모투자신탁(주식)
1199,05Z33,한국투자미국배당귀족증권모투자신탁(USD)(주식),공통,0,05Z35,한국투자미국배당귀족증권자투자신탁H(주식)(모),05Z36,한국투자미국배당귀족증권자투자신탁H(주식)(A),05Z33,05Z35,05Z36,X,X,X,05Z33,한국투자미국배당귀족증권모투자신탁(USD)(주식)
1200,05Z33,한국투자미국배당귀족증권모투자신탁(USD)(주식),,,05Z35,,05Z37,한국투자미국배당귀족증권자투자신탁H(주식)(A-e),05Z33,05Z35,05Z37,X,X,X,05Z33,한국투자미국배당귀족증권모투자신탁(USD)(주식)
1201,05Z33,한국투자미국배당귀족증권모투자신탁(USD)(주식),,,05Z35,,05Z39,한국투자미국배당귀족증권자투자신탁H(주식)(C),05Z33,05Z35,05Z39,X,X,X,05Z33,한국투자미국배당귀족증권모투자신탁(USD)(주식)
1202,05Z33,한국투자미국배당귀족증권모투자신탁(USD)(주식),,,05Z35,,05Z40,한국투자미국배당귀족증권자투자신탁H(주식)(C2),05Z33,05Z35,05Z40,X,X,X,05Z33,한국투자미국배당귀족증권모투자신탁(USD)(주식)
1203,05Z33,한국투자미국배당귀족증권모투자신탁(USD)(주식),,,05Z35,,05Z41,한국투자미국배당귀족증권자투자신탁H(주식)(C3),05Z33,05Z35,05Z41,X,X,X,05Z33,한국투자미국배당귀족증권모투자신탁(USD)(주식)
1204,05Z33,한국투자미국배당귀족증권모투자신탁(USD)(주식),,,05Z35,,05Z42,한국투자미국배당귀족증권자투자신탁H(주식)(C4),05Z33,05Z35,05Z42,X,X,X,05Z33,한국투자미국배당귀족증권모투자신탁(USD)(주식)
